Name,Idx,Lvl,Speed,AC,Attacks,Dam,Body,Str,Int,Wis,Dex,Con,Chr,Life,Disarm,Device,Save,Stealth,Search,Perception,Melee,Bows
"Jasra, Brand's Mistress",642,40,10,0,4,56,Naga,3,0,-1,1,2,-1,108,="18+7",="22+11",="33+10",0,15,20,="75+20",="32+17"
"Ancient red dragon",644,40,10,100,3,81,Dragon,6,0,1,-1,3,5,129,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Ancient gold dragon",645,40,10,100,3,81,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Great crystal drake",646,40,10,100,3,72,Dragon,6,0,1,-1,3,5,113,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Wyrd sister",647,40,15,0,3,23,Standard,-2,0,5,1,-2,5,97,="30+7",="45+11",="52+12",5,24,20,="43+13",="45+11"
"Giganto the Gargantuan",650,38,0,75,3,147,Fish,8,-4,-3,0,5,4,114,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Giant headless",653,41,0,0,3,54,Headless,6,-1,-3,1,4,1,118,="39+15",="29+12",="33+10",3,31,29,="85+21",="71+18"
"Dark elven sorceror",657,41,20,0,3,27,Standard,-5,6,2,3,-4,1,92,="35+7",="50+15",="50+11",6,24,32,="29+6",="30+7"
"Rinaldo, Son of Brand",660,41,10,0,4,110,Standard,2,1,1,3,3,2,103,="24+7",="30+10",="35+10",4,21,29,="67+14",="73+25"
"Greater basilisk",668,42,10,100,4,96,Giant Reptile,7,-4,-3,3,4,3,123,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Charybdis",669,49,10,100,3,135,Fish,8,-4,-3,0,5,4,114,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Jack of Shadows",670,42,40,0,4,76,Standard,3,4,-2,6,2,2,97,="49+15",="50+12",="48+10",16,35,38,="70+21",="91+18"
"Mumak",673,43,0,55,3,42,Elephant,5,-2,-2,-1,3,2,111,="25+12",="25+11",="35+12",0,14,12,="70+30",="20+7"
"Ancient multi-hued dragon",675,43,10,100,3,91,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Death leprechaun",680,44,10,0,3,5,Standard,1,2,-2,6,3,3,84,="49+15",="37+10",="48+10",19,51,46,="80+25",="91+18"
"Utgard-Loke",683,44,10,0,4,312,Standard,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"11-headed hydra",688,44,10,100,4,76,Hydra5,9,-4,-4,-3,6,2,119,="19+12",="17+11",="32+12",-2,13,7,="95+30",="25+7"
"High priest",689,44,10,0,3,23,Standard,-2,0,5,1,-2,5,97,="30+7",="45+11",="52+12",5,24,20,="43+13",="45+11"
"Scatha the Worm",692,44,10,130,4,111,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Smaug the Golden",697,45,10,100,4,111,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Ultra-elite paladin",699,45,10,0,2,38,Standard,4,-1,3,2,5,2,111,="24+7",="29+10",="37+11",3,15,15,="83+21",="50+18"
"Greater titan",702,46,10,0,4,220,Standard,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Dracolisk",703,46,10,120,4,100,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Ent",708,46,10,120,4,240,Standard,7,-2,0,-4,5,2,116,="20+12",="27+11",="40+12",-1,14,11,="85+30",="15+7"
"Hru",709,56,10,150,4,240,Standard,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Itangast the Fire Drake",710,47,10,100,4,62,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Death mold",711,47,30,60,4,99,Mold,8,-4,-4,0,5,1,124,="19+12",="10+7",="28+10",-1,13,7,="95+30",="60+30"
"Fafner the Dragon",712,47,10,100,4,142,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Fangorn",713,47,10,120,4,336,Standard,7,-2,0,-4,5,2,116,="20+12",="27+11",="40+12",-1,14,11,="85+30",="15+7"
"Glaurung, Father of the Dragons",715,48,10,120,4,210,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Behemoth",716,64,15,180,4,152,Dragon,9,-1,0,0,5,4,126,="20+12",="23+7",="32+10",-1,15,10,="95+30",="55+30"
"Garm, Guardian of Hel",717,49,10,120,4,210,Hound,8,-4,-3,0,5,4,125,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Maulotaur",723,50,20,50,4,100,Minotaur,5,-2,-2,-1,3,2,111,="25+12",="25+11",="35+12",0,14,12,="70+30",="20+7"
"Nether hound",724,51,10,100,4,45,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Time hound",725,51,15,100,4,45,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Plasma hound",726,51,10,100,4,45,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Great Storm Wyrm",728,58,13,175,4,169,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Ulik the Troll",729,51,20,120,3,305,Standard,13,-6,-3,0,9,0,131,="20+12",="10+7",="26+10",-1,13,7,="90+30",="45+30"
"Baphomet the Minotaur Lord",730,51,20,120,4,278,Minotaur,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Hell knight",731,52,10,0,4,90,Standard,4,-1,3,2,5,2,111,="24+7",="29+10",="37+11",3,15,15,="83+21",="50+18"
"Bull Gates",732,52,30,0,4,84,Standard,1,3,-2,5,2,0,104,="55+15",="45+12",="43+10",8,38,37,="52+21",="78+18"
"Santa Claus",733,52,40,0,4,35,Standard,1,4,1,5,-1,4,106,="50+15",="47+12",="48+10",8,40,36,="55+21",="76+18"
"Lord of Chaos",737,60,20,0,4,80,Standard,3,1,0,5,4,2,100,="49+15",="39+11",="39+10",7,35,37,="79+18",="70+18"
"Hound of Tindalos",739,54,10,100,3,32,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Lesser kraken",740,54,10,150,4,416,Kraken,9,-4,-4,-3,6,2,119,="19+12",="17+11",="32+12",-2,13,7,="95+30",="25+7"
"Great Ice Wyrm",741,54,12,170,4,115,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Shudde M'ell",747,54,15,90,4,166,Chthonian,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Nidhogg the Hel-Drake",753,55,15,133,4,232,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"The Lernean Hydra",754,55,10,140,4,140,Hydra6,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Great Hell Wyrm",756,55,12,170,4,115,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Fundin Bluecloak",762,56,20,0,4,139,Standard,1,-5,5,-3,2,3,103,="27+7",="42+11",="46+12",1,23,18,="63+13",="35+11"
"Dworkin Barimen",763,56,20,0,4,70,Standard,2,1,1,3,3,2,103,="24+7",="30+10",="35+10",4,21,29,="67+14",="73+25"
"Ancalagon the Black",766,58,15,125,4,198,Dragon,8,0,1,-1,5,7,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Habu the Champion of Chaos",770,59,20,0,3,112,Standard,1,4,1,2,0,4,107,="25+7",="35+11",="46+10",4,22,24,="60+20",="50+17"
"Saruman of Many Colours",771,60,10,0,4,84,Standard,-3,6,-1,4,-1,-1,94,="34+7",="53+15",="50+11",7,19,34,="44+6",="45+7"
"Gandalf the Grey",772,60,10,0,4,84,Standard,-3,6,-1,4,-1,-1,94,="34+7",="53+15",="50+11",7,19,34,="44+6",="45+7"
"Brand, Mad Visionary of Amber",773,60,10,0,4,84,Standard,2,1,1,3,3,2,103,="24+7",="30+10",="35+10",4,21,29,="67+14",="73+25"
"Greater kraken",775,63,10,175,4,480,Kraken,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Bast, Goddess of Cats",777,62,20,200,4,136,Hound,3,4,-2,6,2,2,108,="49+15",="50+12",="48+10",19,35,38,="70+21",="91+18"
"Jabberwock",778,65,20,125,4,220,Dragon,9,-4,-4,-3,6,2,119,="19+12",="17+11",="32+12",-2,13,7,="95+30",="25+7"
"Chaos hound",779,65,10,100,4,45,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Ultimate beholder",781,66,10,80,4,47,Eye8,3,5,-1,4,1,2,104,="34+7",="48+10",="48+10",6,21,30,="60+15",="50+11"
"Leviathan",782,76,15,180,4,160,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Great Wyrm of Chaos",783,67,15,170,4,163,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Great Wyrm of Law",784,67,15,170,4,163,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Great Wyrm of Balance",785,72,15,170,4,156,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Shambler",786,67,20,150,4,142,Shambler,9,-1,0,0,5,4,126,="20+12",="23+7",="32+10",-1,15,10,="95+30",="55+30"
"Hypnos, Lord of Sleep",787,67,20,0,4,56,Standard,7,2,1,-2,5,4,122,="15+7",="30+11",="35+10",-1,15,20,="90+20",="40+17"
"Bleys, Master of Manipulation",789,67,20,0,3,128,Standard,3,3,1,5,4,1,110,="49+15",="42+12",="39+10",7,35,37,="75+21",="76+18"
"Great Wyrm of Many Colours",790,68,15,170,4,184,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Fiona the Sorceress",791,68,20,0,4,128,Standard,-3,5,2,3,1,-2,95,="34+7",="45+15",="41+11",5,19,33,="49+6",="30+7"
"Sky Drake",793,74,20,200,4,228,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Julian, Master of Arden Forest",794,69,20,0,3,159,Standard,3,2,4,3,4,0,106,="34+8",="42+11",="39+10",5,27,29,="71+18",="82+28"
"Tiamat, Celestial Dragon of Evil",795,70,20,125,4,218,Tiamat,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"The Norsa",796,70,20,125,4,231,Norsa,7,-1,0,-2,6,5,132,="20+12",="23+7",="33+10",0,17,14,="95+23",="20+15"
"Caine, the Conspirator",799,71,20,0,4,148,Standard,3,3,1,5,4,1,110,="49+15",="42+12",="39+10",7,35,37,="75+21",="76+18"
"Gerard, Strongman of Amber",807,74,20,0,2,240,Standard,6,0,0,1,6,2,122,="29+12",="30+11",="38+12",2,17,15,="85+30",="30+7"
"Ungoliant, the Unlight",808,75,10,160,4,42,Spider,0,2,0,6,3,2,121,="60+15",="49+12",="46+10",10,44,39,="50+21",="86+18"
"Aether hound",811,75,10,100,4,45,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Eric the Usurper",813,76,20,0,3,240,Standard,3,3,1,5,4,1,110,="49+15",="42+12",="39+10",7,35,37,="75+21",="76+18"
"The Mouth of Sauron",818,78,20,0,4,54,Standard,-4,6,0,1,-2,-2,95,="30+7",="40+15",="38+11",3,16,30,="34+6",="20+7"
"Klingsor, Evil Master of Magic",819,78,20,0,4,54,Standard,-3,8,2,3,1,-2,95,="34+7",="45+15",="41+11",5,19,33,="49+6",="30+7"
"Corwin, Lord of Avalon",820,78,20,0,3,240,Standard,3,0,0,2,6,2,120,="29+12",="23+7",="35+10",4,19,19,="85+23",="30+15"
"The Emperor Quylthulg",821,78,20,0,0,0,Quylthulg,-5,0,-2,2,0,26,65,="30+7",="48+18",="75+13",2,12,32,="0+0",="0+0"
"Qlzqqlzuup, the Lord of Flesh",822,92,20,0,0,0,Quylthulg,-5,0,-2,2,0,26,65,="30+7",="48+18",="75+13",2,12,32,="0+0",="0+0"
"Benedict, the Ideal Warrior",824,79,20,100,4,480,Benedict,6,-1,5,4,7,5,116,="24+7",="29+10",="42+11",3,15,15,="163+21",="50+18"
"Hell hound of Julian",829,83,10,80,3,135,Hound,7,-4,-3,3,4,3,118,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Godzilla",832,84,20,185,4,196,Giant Reptile,7,-4,-3,3,4,3,141,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Ymir the Ice Giant",834,85,20,0,4,108,Standard,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Loki the Trickster",835,85,20,0,4,144,Standard,7,2,1,1,4,4,121,="40+15",="42+12",="37+10",3,33,32,="85+21",="66+18"
"The Tarrasque",838,84,20,185,4,110,Giant Reptile,7,-4,-3,3,4,3,141,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Draugluin, Sire of All Werewolves",840,87,20,90,4,266,Hound,8,-4,-3,0,5,4,114,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Fenris Wolf",846,90,24,90,4,244,Hound,7,-4,-3,3,4,3,118,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Great Wyrm of Power",847,90,20,111,4,251,Dragon,8,0,1,-1,5,7,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Carcharoth, the Jaws of Thirst",850,92,20,110,4,154,Hound,8,-4,-3,0,5,4,125,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Cerberus, Guardian of Hades",853,94,20,160,3,234,Cerberus,8,-4,-3,0,5,4,114,="23+12",="15+11",="37+12",-1,15,9,="82+30",="30+7"
"Jormungand the Midgard Serpent",854,75,20,160,3,347,Jormungand,9,-4,-4,-3,6,2,148,="19+12",="17+11",="32+12",-2,13,7,="95+30",="25+7"
"Oberon, King of Amber",860,99,35,0,4,221,Standard,5,3,1,4,7,3,122,="24+7",="30+11",="37+10",3,17,25,="80+20",="50+17"
"Quantum dot",863,35,0,0,4,20,Mold,-3,0,-3,0,-3,-7,52,="17+5",="22+7",="34+9",4,17,17,="43+13",="15+11"
"Ebony monk",870,36,10,0,4,44,Monk,3,1,3,5,5,1,110,="49+15",="39+11",="39+10",7,35,37,="79+18",="70+18"
"The Yamata-no-Orochi",872,63,13,160,4,169,Hydra5,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Combat-Echizen "Because it's time"",873,85,60,350,4,138,Standard,1,-1,-1,1,0,2,103,="20+7",="25+10",="32+10",2,18,26,="52+14",="63+25"
"Storm troll",875,51,10,110,4,54,Standard,9,-6,-3,-4,6,0,118,="20+12",="17+11",="30+12",-2,13,7,="90+30",="10+7"
"Bat of Gorgoroth",877,28,10,60,2,7,Giant Bat,3,-2,-2,4,1,0,88,="43+15",="31+11",="35+10",4,33,32,="74+18",="52+18"
"Ohmu",879,60,0,90,1,28,Chthonian,10,-1,0,-3,6,5,122,="20+12",="30+11",="36+12",-2,15,10,="95+30",="20+7"
"Richard Wong, Master of Time",880,81,25,0,4,110,Standard,-2,3,5,1,-3,3,93,="30+7",="45+11",="47+10",5,24,20,="43+13",="30+13"
"Locke, the Superman",881,65,20,0,4,420,Standard,7,0,3,1,5,4,121,="40+15",="39+11",="37+10",3,33,32,="89+18",="60+18"
"Layzark, the Emperor",882,65,20,0,4,72,Standard,-3,4,1,2,-1,-1,95,="32+7",="43+15",="39+11",2,16,27,="44+6",="25+7"
"Mana hound",887,51,15,100,4,81,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Vore",888,44,15,30,2,38,Spider,0,2,0,6,3,2,101,="60+15",="49+12",="46+10",10,44,39,="50+21",="86+18"
"Great Venom Wyrm",890,55,12,170,4,115,Dragon,6,0,1,-1,3,5,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Gorlim, Betrayer of Barahir",891,41,10,0,4,110,Standard,1,-1,-1,1,0,2,103,="20+7",="25+10",="32+10",2,18,26,="52+14",="63+25"
"Troll king",894,40,10,90,4,102,Standard,9,-6,-3,-4,6,0,118,="20+12",="17+11",="30+12",-2,13,7,="90+30",="10+7"
"Bazooker",896,35,0,0,4,20,Standard,0,-1,-1,3,5,3,110,="40+12",="30+7",="42+10",7,28,21,="60+23",="40+15"
"Fire troll",899,25,0,50,3,13,Standard,8,-6,-3,-1,5,-1,123,="20+12",="10+7",="26+10",-1,13,7,="90+30",="45+30"
"Elf lord",900,25,11,0,3,28,Standard,3,3,1,4,2,1,104,="34+8",="50+11",="48+10",7,27,30,="66+18",="97+28"
"Samurai",901,25,0,0,2,28,Standard,5,-1,-1,3,3,2,115,="27+12",="21+7",="32+10",0,14,9,="80+30",="60+30"
"Small kraken",903,25,0,50,2,34,Small Kraken,5,-2,-2,-1,3,2,111,="25+12",="25+11",="35+12",0,14,12,="70+30",="20+7"
"Ogre warrior",907,21,0,0,2,36,Standard,7,-4,-2,1,5,2,121,="22+12",="13+7",="28+10",-1,13,7,="90+30",="55+30"
"The Icky Queen",909,20,10,0,4,32,Icky,2,1,-1,2,2,0,104,="27+7",="37+10",="35+10",3,17,26,="55+15",="20+11"
"Undead devilfish",913,15,-5,20,0,0,Fish,2,-4,-4,0,0,-4,97,="22+12",="15+7",="29+10",3,14,9,="65+30",="50+30"
"Bullroarer the Hobbit",914,5,10,0,3,7,Standard,0,2,0,6,3,2,101,="60+15",="49+12",="46+10",10,44,39,="50+21",="86+18"
"Mystic",915,33,10,50,4,60,Monk,3,0,-1,4,2,3,100,="47+15",="37+11",="37+10",4,32,31,="74+18",="65+18"
"Master mystic",916,50,20,60,4,79,Monk,3,0,-1,4,2,3,100,="47+15",="37+11",="37+10",4,32,31,="74+18",="65+18"
"Grand master mystic",917,59,20,80,4,100,Monk,3,0,-1,4,2,3,100,="47+15",="37+11",="37+10",4,32,31,="74+18",="65+18"
"Devilfish",918,12,-5,16,0,0,Fish,2,-4,-4,0,0,-4,97,="22+12",="15+7",="29+10",3,14,9,="65+30",="50+30"
"Electric rat",922,24,0,10,3,8,Scrawny,0,-1,-3,1,-1,-4,93,="42+15",="34+12",="34+10",7,32,31,="55+21",="61+18"
"Goomba",924,2,0,0,1,4,Mold,-3,0,-3,0,-3,-7,52,="17+5",="22+7",="34+9",4,17,17,="43+13",="15+11"
"Monkey of Nikko",925,18,0,0,2,16,Standard,4,-2,-2,2,2,1,115,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Tsuchinoko",926,30,0,0,4,41,Snake,2,1,-1,3,1,1,110,="45+15",="37+12",="36+10",5,32,34,="60+21",="66+18"
"Mario",927,31,0,0,3,36,Standard,0,2,0,6,3,2,101,="60+15",="49+12",="46+10",10,44,39,="50+21",="86+18"
"King Koopa",928,34,0,120,4,55,Dragon,5,-3,-3,-1,3,2,111,="14+7",="17+10",="29+10",0,17,21,="77+14",="68+25"
"Greater Cyber Wyrm Angel Daemon Lich",929,99,40,200,4,300,GCWADL,3,5,-1,4,1,2,114,="34+7",="48+10",="48+10",6,21,30,="60+15",="50+11"
"Clone of Locke the Superman",930,65,20,0,4,420,Standard,3,0,-1,4,2,3,100,="47+15",="37+11",="37+10",4,32,31,="74+18",="65+18"
"Caldarm the Third",931,79,20,0,4,114,Standard,3,0,2,4,3,2,110,="47+15",="37+11",="37+10",4,32,31,="74+18",="65+18"
"Banor=Rupart",932,71,20,0,4,322,Standard,4,-2,2,1,3,3,111,="22+7",="27+10",="35+11",0,12,9,="78+21",="45+18"
"Banor the Prince Regent",933,71,20,0,4,94,Standard,4,-2,2,1,3,3,111,="22+7",="27+10",="35+11",0,12,9,="78+21",="45+18"
"Rupart the General",934,71,20,0,4,364,Standard,4,-2,2,1,3,3,111,="22+7",="27+10",="35+11",0,12,9,="78+21",="45+18"
"Kenshirou the Fist of the North Star",936,62,13,0,4,390,Monk,7,0,3,1,5,4,121,="40+15",="39+11",="37+10",3,33,32,="89+18",="60+18"
"Lems the Cyborg",937,61,20,160,4,286,Monk,11,-1,0,0,6,4,132,="20+12",="23+7",="32+10",-1,15,10,="95+30",="55+30"
"White knight",938,28,10,0,3,45,Standard,3,-3,1,0,2,2,111,="20+7",="24+10",="34+11",1,12,12,="68+21",="40+18"
"Poor, the Thief",947,25,-5,0,3,99,Standard,-3,-3,-3,-3,-3,-8,80,="12+5",="15+7",="26+9",3,12,9,="43+13",="15+11"
"Rich, the Thief",948,29,20,0,4,20,Standard,3,4,-2,6,2,2,108,="49+15",="50+12",="48+10",9,35,38,="70+21",="91+18"
"Hammer brother",950,22,10,0,3,15,Reptile,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Orcish Artillery",954,14,0,0,2,6,Standard,5,-3,-2,3,2,-1,112,="23+12",="15+7",="30+10",0,15,10,="80+30",="47+30"
"Scrawny horse",955,0,0,5,2,3,Horse,2,-4,-4,0,0,-4,97,="22+12",="15+7",="29+10",3,14,9,="65+30",="50+30"
"Horse",956,5,0,30,2,9,Horse,4,-2,-2,2,2,1,115,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Unruly horse",957,9,0,30,3,14,Horse,5,-1,-1,3,3,2,115,="27+12",="21+7",="32+10",0,14,9,="80+30",="60+30"
"Botei-Building, the Emperor",963,36,10,0,4,114,Monk,6,-3,-4,1,4,2,108,="39+15",="26+11",="33+10",3,31,29,="89+18",="65+18"
"Luigi",966,31,0,0,3,36,Standard,0,2,0,6,3,2,101,="60+15",="49+12",="46+10",10,44,39,="50+21",="86+18"
"Jaian, the Boss of the Kids",967,29,0,0,4,42,Standard,-2,1,2,-1,-2,4,100,="20+8",="33+13",="34+11",-5,16,30,="34+10",="20+8"
"Bramd the Ice Dragon",968,60,15,150,4,221,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Eibra the Water Dragon",969,60,15,150,4,221,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Narse the Black Dragon",970,60,15,150,4,221,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Mycen the Gold Dragon",971,60,15,150,4,221,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Shooting Star the Red Dragon",972,60,15,150,4,221,Dragon,7,0,1,-1,4,6,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Beld, Ruler of Marmo",973,48,15,0,4,256,Standard,5,0,0,4,5,1,115,="29+12",="23+7",="34+10",3,17,15,="85+30",="65+30"
"Ashram, the Ebony Knight",974,40,10,0,4,144,Standard,5,0,0,4,5,1,115,="29+12",="23+7",="34+10",3,17,15,="85+30",="65+30"
"That @$^%& Black Bat",975,33,20,75,4,4,Giant Bat,3,0,-1,4,1,-1,96,="43+15",="34+12",="35+10",4,33,32,="70+21",="58+18"
"Eol, the Dark Elven Smith",976,40,10,0,4,96,Standard,1,4,1,2,0,4,107,="25+7",="35+11",="46+10",4,22,24,="60+20",="50+17"
"Maeglin, Betrayer of Gondolin",977,56,10,0,4,158,Standard,1,4,1,5,-1,4,106,="50+15",="47+12",="48+10",8,40,36,="55+21",="76+18"
"Ar-Pharazon the Golden",978,38,10,0,4,104,Standard,4,-1,3,2,5,2,111,="24+7",="29+10",="37+11",3,15,15,="83+21",="50+18"
"Shuten-douji, King Ogre of Ooe-Mountain",979,47,15,0,4,240,Standard,13,-4,-2,1,9,2,121,="22+12",="13+7",="28+10",-1,13,7,="90+30",="55+30"
"Coatl",980,29,5,0,3,36,Snake,2,0,-2,4,3,0,108,="42+15",="39+12",="35+10",6,31,34,="65+21",="61+18"
"Thunder bird",981,32,10,30,4,51,Giant Bird,2,-1,-2,3,1,2,80,="45+15",="34+11",="36+10",5,32,34,="64+18",="60+18"
"Hibagon",983,14,0,0,3,16,Standard,4,-2,-2,2,2,1,115,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Unicorn",985,39,10,100,4,54,Unicorn,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Nekomata",986,17,0,32,2,12,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Nine-tailed fox",987,49,10,140,4,96,Hound,2,0,-2,4,3,1,112,="43+15",="42+12",="41+10",10,30,30,="60+21",="61+18"
"Fenghuang",988,76,20,190,4,154,Giant Bird,1,-3,7,0,2,5,103,="25+7",="47+11",="48+12",4,18,19,="58+13",="45+11"
"Kirin",989,76,20,230,4,266,Unicorn,5,-3,5,1,4,5,114,="20+7",="36+10",="42+11",3,14,13,="78+21",="50+18"
"Pegasus",990,34,5,100,4,70,Horse,4,-3,-3,3,4,1,117,="23+12",="23+7",="36+10",6,12,8,="70+30",="50+30"
"Sleipnir, the Odin's Steed",991,51,20,140,4,187,Horse,9,-1,0,0,5,4,126,="20+12",="23+7",="32+10",-1,15,10,="95+30",="55+30"
"Huan, the Hound of Valinor",992,72,20,110,4,130,Hound,7,-4,-3,3,4,3,135,="23+12",="8+7",="33+10",0,15,9,="82+30",="65+30"
"Nar, the Dwarf",996,17,0,0,4,36,Standard,5,-4,3,0,3,2,114,="27+12",="25+7",="38+10",1,23,16,="85+23",="40+18"
"Chiokovo",997,8,0,35,3,7,Bird,4,-2,-2,2,2,1,92,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Black Chiokovo",998,25,5,45,3,21,Giant Bird,4,-2,-2,2,2,1,92,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Devu Chiokovo",999,43,-5,180,4,247,Giant Bird,5,-1,-1,3,3,2,115,="27+12",="21+7",="32+10",0,14,9,="80+30",="60+30"
"Bahamut, Celestial Dragon of Good",1000,86,20,125,4,218,Dragon,9,0,1,-1,6,8,124,="15+7",="30+10",="33+10",0,19,24,="77+14",="63+25"
"Suke-san, the Mitsukuni's Warder",1001,30,5,0,2,36,Standard,5,0,0,4,5,1,115,="29+12",="23+7",="34+10",3,17,15,="85+30",="65+30"
"Kaku-san, the Mitsukuni's Warder",1002,30,5,0,2,36,Standard,5,0,0,4,5,1,115,="29+12",="23+7",="34+10",3,17,15,="85+30",="65+30"
"Pip, the Braver from Another World",1004,35,0,0,3,36,Standard,-1,-1,-1,-1,-1,-3,95,="15+5",="18+7",="28+9",1,12,12,="48+13",="20+11"
"Ansalom, the Dark Wizard",1005,55,10,0,4,66,Standard,-4,4,0,0,-2,-2,94,="30+7",="40+15",="38+11",3,16,30,="34+6",="20+7"
"High-elven ranger",1006,40,5,0,2,90,Standard,3,3,1,4,2,1,104,="34+8",="50+11",="48+10",7,27,30,="66+18",="97+28"
